tournaments.RoundRobinTournament
AIs
	POWorkerRush(AStarPathFinding)
	POLightRush(AStarPathFinding)
	NaiveMCTS(100, -1, 100,10,0.3, 1.0, 0.0, 1.0, 0.4, 1.0, RandomBiasedAI, SimpleSqrtEvaluationFunction3)
	RandomBiasedAI
	mayari{AStarPathFinding}
	2L
	Predator
	NIlSiBot(GreedyPathFinding)
	ObiBotKenobi
	Ragnar
	myBot
	MyMicroRtsBot(AStarPathFinding)
	SaveTheBeesV4(AStarPathFinding)
	sophia
	bRHEAdBot
	Aggrobot(AStarPathFinding)
	RAISocketAI
maps
	maps/BroodWar/(4)BloodBath.scmB.xml
iterations	1
maxGameLength	8000
timeBudget	100
iterationsBudget	-1
pregameAnalysisBudget	3600000	1000
preAnalysis	true
fullObservability	true
timeoutCheck	false
runGC	true
iteration	map	ai1	ai2	time	winner	crashed	timedout
0	0	0	1	1984	1	-1	-1
0	0	0	2	4845	0	-1	-1
0	0	0	3	1315	0	-1	-1
0	0	0	4	1725	1	-1	-1
0	0	0	5	2130	1	-1	-1
0	0	0	6	1275	0	-1	-1
0	0	0	7	1155	0	-1	-1
0	0	0	8	2225	1	-1	-1
0	0	0	9	2025	1	-1	-1
0	0	0	10	1140	0	-1	-1
0	0	0	11	8000	-1	-1	-1
0	0	0	12	1855	0	-1	-1
0	0	0	13	1935	1	-1	-1
0	0	0	14	3384	1	-1	-1
0	0	0	15	2105	1	-1	-1
0	0	0	16	4545	1	-1	-1
0	0	1	0	2499	0	-1	-1
0	0	1	2	3555	0	-1	-1
0	0	1	3	1829	0	-1	-1
0	0	1	4	2405	1	-1	-1
0	0	1	5	1925	1	-1	-1
0	0	1	6	2046	0	-1	-1
0	0	1	7	2064	0	-1	-1
0	0	1	8	3784	0	-1	-1
0	0	1	9	1877	1	-1	-1
0	0	1	10	1605	0	-1	-1
0	0	1	11	4030	0	-1	-1
0	0	1	12	1807	1	-1	-1
0	0	1	13	2360	1	-1	-1
0	0	1	14	2978	1	-1	-1
0	0	1	15	2358	1	-1	-1
0	0	1	16	6185	0	-1	-1
0	0	2	0	1955	1	-1	-1
0	0	2	1	2198	1	-1	-1
0	0	2	3	8000	-1	-1	-1
0	0	2	4	2335	1	-1	-1
0	0	2	5	2475	1	-1	-1
0	0	2	6	8000	-1	-1	-1
0	0	2	7	8000	-1	-1	-1
0	0	2	8	2325	1	-1	-1
0	0	2	9	2695	1	-1	-1
0	0	2	10	8000	-1	-1	-1
0	0	2	11	2805	1	-1	-1
0	0	2	12	8000	-1	-1	-1
0	0	2	13	2595	1	-1	-1
0	0	2	14	3647	1	-1	-1
0	0	2	15	3405	1	-1	-1
0	0	2	16	8000	-1	-1	-1
0	0	3	0	1350	1	-1	-1
0	0	3	1	1789	1	-1	-1
0	0	3	2	8000	-1	-1	-1
0	0	3	4	1995	1	-1	-1
0	0	3	5	2015	1	-1	-1
0	0	3	6	8000	-1	-1	-1
0	0	3	7	8000	-1	-1	-1
0	0	3	8	1435	1	-1	-1
0	0	3	9	2215	1	-1	-1
0	0	3	10	8000	-1	-1	-1
0	0	3	11	1495	1	-1	-1
0	0	3	12	8000	-1	-1	-1
0	0	3	13	1870	1	-1	-1
0	0	3	14	2064	1	-1	-1
0	0	3	15	3070	1	-1	-1
0	0	3	16	8000	-1	-1	-1
0	0	4	0	2550	0	-1	-1
0	0	4	1	6572	1	-1	-1
0	0	4	2	3085	0	-1	-1
0	0	4	3	1870	0	-1	-1
0	0	4	5	2820	1	-1	-1
0	0	4	6	2240	0	-1	-1
0	0	4	7	2010	0	-1	-1
0	0	4	8	3040	0	-1	-1
0	0	4	9	2440	1	-1	-1
0	0	4	10	1765	0	-1	-1
0	0	4	11	2685	0	-1	-1
0	0	4	12	1940	0	-1	-1
0	0	4	13	4500	0	-1	-1
0	0	4	14	2626	0	-1	-1
0	0	4	15	2820	0	-1	-1
0	0	4	16	3495	0	-1	-1
0	0	5	0	2280	0	-1	-1
0	0	5	1	2535	0	-1	-1
0	0	5	2	2755	0	-1	-1
0	0	5	3	2145	0	-1	-1
0	0	5	4	5440	0	-1	-1
0	0	5	6	1990	0	-1	-1
0	0	5	7	1875	0	-1	-1
0	0	5	8	2405	0	-1	-1
0	0	5	9	8000	-1	-1	-1
0	0	5	10	1775	0	-1	-1
0	0	5	11	2275	0	-1	-1
0	0	5	12	2270	0	-1	-1
0	0	5	13	3305	1	-1	-1
0	0	5	14	2705	0	-1	-1
0	0	5	15	2475	0	-1	-1
0	0	5	16	3105	0	-1	-1
0	0	6	0	1145	1	-1	-1
0	0	6	1	1482	1	-1	-1
0	0	6	2	8000	-1	-1	-1
0	0	6	3	8000	-1	-1	-1
0	0	6	4	1680	1	-1	-1
0	0	6	5	1630	1	-1	-1
0	0	6	7	8000	-1	-1	-1
0	0	6	8	1195	1	-1	-1
0	0	6	9	1610	1	-1	-1
0	0	6	10	8000	-1	-1	-1
0	0	6	11	1145	1	-1	-1
0	0	6	12	1819	1	-1	-1
0	0	6	13	1590	1	-1	-1
0	0	6	14	1412	1	-1	-1
0	0	6	15	2540	1	-1	-1
0	0	6	16	8000	-1	-1	-1
0	0	7	0	2534	0	-1	-1
0	0	7	1	2685	1	-1	-1
0	0	7	2	7993	0	-1	-1
0	0	7	3	8000	-1	-1	-1
0	0	7	4	1985	1	-1	-1
0	0	7	5	1855	1	-1	-1
0	0	7	6	8000	-1	-1	-1
0	0	7	8	5079	0	-1	-1
0	0	7	9	1915	1	-1	-1
0	0	7	10	8000	-1	-1	-1
0	0	7	11	4997	0	-1	-1
0	0	7	12	2906	1	-1	-1
0	0	7	13	2302	1	-1	-1
0	0	7	14	1980	1	-1	-1
0	0	7	15	3941	1	-1	-1
0	0	7	16	8000	-1	-1	-1
0	0	8	0	4480	0	-1	-1
0	0	8	1	2850	1	-1	-1
0	0	8	2	3795	0	-1	-1
0	0	8	3	1445	0	-1	-1
0	0	8	4	2445	1	-1	-1
0	0	8	5	2335	1	-1	-1
0	0	8	6	1300	0	-1	-1
0	0	8	7	1275	0	-1	-1
0	0	8	9	2110	1	-1	-1
0	0	8	10	1180	0	-1	-1
0	0	8	11	2305	0	-1	-1
0	0	8	12	2816	1	-1	-1
0	0	8	13	2125	1	-1	-1
0	0	8	14	2299	1	-1	-1
0	0	8	15	2371	1	-1	-1
0	0	8	16	8000	-1	-1	-1
0	0	9	0	2120	0	-1	-1
0	0	9	1	2070	0	-1	-1
